Company,Model,FuelType,Colour,Kilometer,BodyStyle,TransmissionType,CngKit,Owner,DealerState,City,Warranty,Car Age,QualityScore,Price
MARUTI SUZUKI,ALTO K10,CNG,Grey,37489,HATCHBACK,null,Company1Fitted,1st Owner,Haryana,Gurgaon,1,10,7.6,3.18 Lakhs
HYUNDAI,VERNA,DIESEL,White,70699,SEDAN,null,1,1st Owner,Haryana,Gurgaon,1,7,7.7,9.25 Lakhs
MARUTI SUZUKI,WAGON R,PETROL,White,22794,HATCHBACK,null,1,1st Owner,Haryana,Gurgaon,1,7,8.1,4.35 Lakhs
TATA,TIAGO,PETROL,Grey,27654,HATCHBACK,null,0,1st Owner,Haryana,Gurgaon,1,7,7.8,4.85 Lakhs
TATA,TIAGO,PETROL,White,42761,HATCHBACK,null,0,1st Owner,Haryana,Gurgaon,1,7,8.1,5.25 Lakhs
TATA,ALTROZ,PETROL,Grey,21091,HATCHBACK,null,1,1st Owner,Haryana,Gurgaon,1,5,8.1,6.59 Lakhs
MARUTI SUZUKI,CIAZ,PETROL,Grey,48856,SEDAN,null,0,1st Owner,Haryana,Gurgaon,1,9,8,6.35 Lakhs
MARUTI SUZUKI,WAGON R 1.0,CNG,Silver,59676,HATCHBACK,Manual,Company1Fitted,1st Owner,Haryana,Gurgaon,1,9,7.7,3.64 Lakhs
TATA,NEXON,PETROL,Grey,48920,HATCHBACK,null,1,1st Owner,Haryana,Gurgaon,1,7,7.8,7.49 Lakhs
KIA,SELTOS,PETROL,White,9783,SUV,null,1,1st Owner,Haryana,Gurgaon,1,6,7.8,11.5 Lakhs
HYUNDAI,I20,PETROL,Grey,60000,HATCHBACK,Manual,0,1st Owner,Haryana,Gurgaon,0,9,7.9,5.5 Lakhs
MARUTI SUZUKI,S CROSS,DIESEL,Grey,67736,SUV,null,0,1st Owner,Haryana,Gurgaon,1,8,7.5,6.65 Lakhs
HONDA,JAZZ,CNG,A Silver,36719,HATCHBACK,null,1,1st Owner,Haryana,Gurgaon,1,8,8.1,6.65 Lakhs
HONDA,AMAZE,PETROL,White,51202,SEDAN,Manual,1,1st Owner,Haryana,Gurgaon,1,6,8.1,6.23 Lakhs
HYUNDAI,I10,PETROL,Red,32637,HATCHBACK,Manual,1,1st Owner,Haryana,Gurgaon,1,9,7.6,4.05 Lakhs
MARUTI SUZUKI,DZIRE,PETROL,Silky Silver,32109,SEDAN,null,1,2nd Owner,Haryana,Gurgaon,1,8,7.5,6.35 Lakhs
HYUNDAI,I20,PETROL,White,18936,HATCHBACK,null,0,1st Owner,Haryana,Gurgaon,1,6,7.9,7.85 Lakhs
MARUTI SUZUKI,BALENO(2020-2022),PETROL,Metalic Grey,7821,HATCHBACK,null,1,1st Owner,Haryana,Gurgaon,1,4,8.1,7.45 Lakhs
MARUTI SUZUKI,VITARA BREZZA,DIESEL,Prime Beige,33749,HATCHBACK,null,1,1st Owner,Haryana,Gurgaon,1,6,7.8,9.2 Lakhs
JEEP,COMPASS,DIESEL,White,51274,SUV,null,1,1st Owner,Haryana,Gurgaon,1,8,7.6,13 Lakhs
TATA,SAFARI,DIESEL,White,17225,SUV,null,1,1st Owner,Haryana,Gurgaon,1,4,8,18.00 Lakhs
TOYOTA,INNOVA CRYSTA,DIESEL,Silky Silver,76803,MPV,null,1,2nd Owner,Haryana,Gurgaon,1,7,7.6,16.2 Lakhs
HYUNDAI,CRETA,PETROL,Silver,77939,SUV,null,1,1st Owner,Haryana,Gurgaon,1,9,7.5,9.16 Lakhs
MAHINDRA,XUV700,DIESEL,White,7738,SUV,null,0,1st Owner,Haryana,Gurgaon,1,3,8.2,21.49 Lakhs
HONDA,CITY(2014-2017),PETROL,A Silver,50839,SEDAN,null,1,1st Owner,Haryana,Gurgaon,1,9,8,5.81 Lakhs
MARUTI SUZUKI,CIAZ,PETROL,White,7000,SEDAN,null,1,1st Owner,Haryana,Gurgaon,1,3,8.2,11.81 Lakhs
MAHINDRA,THAR,DIESEL,Grey,53737,SUV,null,1,1st Owner,Haryana,Gurgaon,1,5,7.9,15 Lakhs
MG,HECTOR(2020-2021),PETROL,Black,23535,SUV,null,1,1st Owner,Haryana,Gurgaon,1,5,7.9,16.45 Lakhs
HONDA,CITY(2017-2020),DIESEL,White,83571,SEDAN,null,0,1st Owner,Haryana,Gurgaon,0,7,7.6,7.5 Lakhs
MAHINDRA,XUV500,DIESEL,White,27524,SUV,null,1,1st Owner,Haryana,Gurgaon,1,7,7.7,12.5 Lakhs
MAHINDRA,XUV700,PETROL,White,11366,SUV,null,1,1st Owner,Haryana,Gurgaon,1,4,8.2,25.5 Lakhs
SKODA,KUSHAQ,PETROL,White,19815,SUV,null,1,1st Owner,Haryana,Gurgaon,1,4,8,15.95 Lakhs
HYUNDAI,CRETA,DIESEL,White,83000,COMPACTSUV,null,1,1st Owner,Haryana,Gurgaon,0,8,7.9,9.45 Lakhs
KIA,SELTOS,DIESEL,A Blue,25000,SUV,null,1,1st Owner,Haryana,Gurgaon,0,6,7.8,13.75 Lakhs
HONDA,AMAZE,PETROL,Brown,27000,SEDAN,null,1,1st Owner,Haryana,Gurgaon,0,7,7.9,5.75 Lakhs
TOYOTA,INNOVA CRYSTA,DIESEL,Deep Red,21601,MPV,null,0,1st Owner,Haryana,Gurgaon,1,8,7.5,17.5 Lakhs
CHEVROLET,SAIL UVA,PETROL,Grey,5859,HATCHBACK,Manual,0,1st Owner,Haryana,Gurgaon,1,11,7.7,3.25 Lakhs
TATA,NEXON,DIESEL,Grey,83121,HATCHBACK,null,1,1st Owner,Haryana,Gurgaon,1,8,7.6,7.85 Lakhs
FORD,ECOSPORT,PETROL,White,50000,SUV,Automatic,1,1st Owner,Haryana,Gurgaon,0,9,7.6,6.7 Lakhs
MARUTI SUZUKI,CELERIO,PETROL,Grey,39809,HATCHBACK,null,1,1st Owner,Haryana,Gurgaon,1,8,7.9,4.68 Lakhs
MARUTI SUZUKI,SWIFT DZIRE,PETROL,White,11810,SEDAN,Manual,0,1st Owner,Haryana,Gurgaon,1,10,7.5,5.35 Lakhs
MARUTI SUZUKI,ERTIGA,PETROL,White,33021,MPV,null,0,1st Owner,Haryana,Gurgaon,1,5,8,9.35 Lakhs
NISSAN,SUNNY,PETROL,Grey,57300,SEDAN,Manual,0,2nd Owner,Haryana,Gurgaon,0,13,7.6,3.25 Lakhs
TATA,SAFARI,DIESEL,White,21584,SUV,null,0,1st Owner,Haryana,Gurgaon,1,4,8.1,18.9 Lakhs
ISUZU,V CROSS,DIESEL,Black,22000,SUV,null,0,1st Owner,Haryana,Gurgaon,0,8,7.8,14.5 Lakhs
MERCEDES BENZ,C CLASS,PETROL,Arizona Grey,260000,SEDAN,Automatic,0,1st Owner,Haryana,Gurgaon,0,15,7.4,6.9 Lakhs
FORD,ECOSPORT,PETROL,Diamond White,16778,SUV,Manual,1,1st Owner,Haryana,Gurgaon,1,4,8,9.59 Lakhs
FORD,FIGO,PETROL,Cherry Red,30464,HATCHBACK,null,0,2nd Owner,Haryana,Gurgaon,1,10,7.5,4.75 Lakhs
FORD,ECOSPORT,DIESEL,Metallic Silver,20350,SUV,Manual,0,1st Owner,Haryana,Gurgaon,1,12,7.5,4.95 Lakhs
HONDA,JAZZ,PETROL,Silver,32982,HATCHBACK,null,0,2nd Owner,Haryana,Gurgaon,1,8,7.8,6.45 Lakhs
MAHINDRA,XUV500(2017_2018),DIESEL,Orange,60039,SUV,null,0,1st Owner,Haryana,Gurgaon,1,10,7.9,8.8 Lakhs
TOYOTA,INNOVA CRYSTA,DIESEL,Grey,76725,MPV,null,0,1st Owner,Haryana,Gurgaon,1,8,7.8,15.95 Lakhs
HONDA,CITY,PETROL,Dark Grey,14241,SEDAN,null,0,1st Owner,Haryana,Gurgaon,1,7,7.9,10.75 Lakhs
FORD,ASPIRE,PETROL,Arizona Grey,25746,SEDAN,null,1,1st Owner,Haryana,Gurgaon,1,7,8.2,5.5 Lakhs
HYUNDAI,I10,PETROL,Silver,62504,HATCHBACK,Manual,1,1st Owner,Haryana,Gurgaon,1,10,7.9,3.45 Lakhs
MARUTI SUZUKI,IGNIS,PETROL,Pearl White,41439,HATCHBACK,null,1,1st Owner,Haryana,Gurgaon,1,7,8.1,5.05 Lakhs
MARUTI SUZUKI,VITARA BREZZA,PETROL,White,21816,SUV,null,1,1st Owner,Haryana,Gurgaon,1,3,8.3,11 Lakhs
NISSAN,MAGNITE,PETROL,Brown,6062,SUV,null,1,1st Owner,Haryana,Gurgaon,1,3,8.4,7.19 Lakhs
HYUNDAI,VENUE,PETROL,White,36414,SUV,null,0,1st Owner,Haryana,Gurgaon,1,6,7.6,10.75 Lakhs
MITSUBISHI,PAJERO SPORT,DIESEL,Black,91480,SUV,null,1,1st Owner,Haryana,Gurgaon,1,11,7.3,9.45 Lakhs
JEEP,COMPASS,PETROL,Red,57156,SUV,null,Company1Fitted,1st Owner,Haryana,Gurgaon,1,7,7.5,15.45 Lakhs
MG,HECTOR,PETROL,Red,14278,SUV,null,1,1st Owner,Haryana,Gurgaon,1,6,7.7,15.75 Lakhs
KIA,SELTOS(2020-2022),DIESEL,Black Magic,29000,SUV,null,1,2nd Owner,Haryana,Gurgaon,0,4,8,17.75 Lakhs
KIA,CARENS,PETROL,White,17209,MPV,null,1,2nd Owner,Haryana,Gurgaon,1,3,8,18 Lakhs
RENAULT,KWID,PETROL,Brown,7410,HATCHBACK,null,0,2nd Owner,Haryana,Gurgaon,1,5,7.8,4.25 Lakhs
MARUTI SUZUKI,SWIFT(2018_2019),DIESEL,A Blue,53540,HATCHBACK,null,1,1st Owner,Haryana,Gurgaon,1,7,7.9,6.4 Lakhs
MARUTI SUZUKI,BALENO,PETROL,A Blue,39654,HATCHBACK,null,1,1st Owner,Haryana,Gurgaon,1,8,7.9,5.75 Lakhs
FORD,ECOSPORT,PETROL,Brown,63738,SUV,Automatic,0,2nd Owner,Haryana,Gurgaon,1,9,7.5,6.45 Lakhs
MAHINDRA,THAR,PETROL,Green,11485,SUV,null,1,1st Owner,Haryana,Gurgaon,1,3,7.9,14.75 Lakhs
TATA,HARRIER,DIESEL,G. Red,15550,SUV,null,1,1st Owner,Haryana,Gurgaon,1,5,7.9,20.75 Lakhs
MARUTI SUZUKI,WAGON R,PETROL,W B Mist,15245,HATCHBACK,null,1,1st Owner,Haryana,Gurgaon,0,4,8.1,5.75 Lakhs
SKODA,KODIAQ,DIESEL,Black,85350,SUV,null,1,2nd Owner,Haryana,Gurgaon,0,8,7.7,21 Lakhs
HONDA,AMAZE,PETROL,Silver,13614,SEDAN,Manual,1,1st Owner,Haryana,Gurgaon,1,4,8.3,7.19 Lakhs
MARUTI SUZUKI,ALTO K10,PETROL,Silver,17546,HATCHBACK,null,1,1st Owner,Haryana,Gurgaon,1,7,8,3.99 Lakhs
MARUTI SUZUKI,VITARA BREZZA,DIESEL,White,73160,HATCHBACK,null,0,2nd Owner,Haryana,Gurgaon,1,7,7.9,7.75 Lakhs
MARUTI SUZUKI,WAGON R 1.0,CNG,White,44684,HATCHBACK,null,0,1st Owner,Haryana,Gurgaon,1,7,8,4.95 Lakhs
TOYOTA,PLATINUM ETIOS,PETROL,White,37022,SEDAN,null,0,1st Owner,Haryana,Gurgaon,1,8,7.7,5.95 Lakhs
VOLKSWAGEN,POLO,PETROL,Silver,67469,HATCHBACK,Manual,0,2nd Owner,Haryana,Gurgaon,1,12,7.6,3.45 Lakhs
HYUNDAI,XCENT,PETROL,Silver,63982,SEDAN,Manual,1,1st Owner,Haryana,Gurgaon,1,9,7.8,4.37 Lakhs
MARUTI SUZUKI,BALENO,PETROL,Pearl Silver,49230,HATCHBACK,null,0,1st Owner,Haryana,Gurgaon,1,8,7.9,6.25 Lakhs
MAHINDRA,XUV500,DIESEL,Black,36744,SUV,Manual,0,1st Owner,Haryana,Gurgaon,1,10,7.6,7.25 Lakhs
NISSAN,MICRA,PETROL,White,33028,HATCHBACK,Manual,0,1st Owner,Haryana,Gurgaon,1,12,7.5,3.25 Lakhs
SKODA,KUSHAQ,PETROL,White,7204,SUV,null,1,1st Owner,Haryana,Gurgaon,1,3,8.1,12.77 Lakhs
TATA,TIAGO,PETROL,Grey,12481,HATCHBACK,null,1,1st Owner,Haryana,Gurgaon,1,5,8.1,6.57 Lakhs
RENAULT,KIGER,PETROL,C.Blue,18932,SUV,null,1,1st Owner,Haryana,Gurgaon,1,4,8.3,7.64 Lakhs
HYUNDAI,ELITE I20,PETROL,White,55926,HATCHBACK,Manual,1,1st Owner,Haryana,Gurgaon,1,8,7.8,5.75 Lakhs
HYUNDAI,GRAND I10,PETROL,Grey,50126,HATCHBACK,Automatic,0,1st Owner,Haryana,Gurgaon,1,11,7.7,4.25 Lakhs
TATA,TIAGO,PETROL,Silver,38231,HATCHBACK,null,1,1st Owner,Haryana,Gurgaon,1,8,7.9,5.15 Lakhs
HONDA,BRIO,PETROL,Silver,66340,HATCHBACK,Automatic,0,1st Owner,Haryana,Gurgaon,1,10,7.8,4.8 Lakhs
HONDA,CITY 5TH GEN,,Brown,22974,SEDAN,null,1,1st Owner,Uttar Pradesh,Noida,1,5,7.9,10.47 Lakhs
HONDA,CITY,PETROL,White,50000,SEDAN,Manual,1,1st Owner,Uttar Pradesh,Noida,0,15,7,3.25 Lakhs
HYUNDAI,GRAND I10,PETROL,White,49154,HATCHBACK,Manual,Company1Fitted,1st Owner,Uttar Pradesh,Noida,1,7,7.8,5.8 Lakhs
HYUNDAI,ACCENT,CNG,Red,55000,SEDAN,Manual,After1Market,2nd Owner,Uttar Pradesh,Noida,0,14,7,2.75 Lakhs
MARUTI SUZUKI,BALENO,PETROL,Blue,84102,HATCHBACK,null,1,1st Owner,Uttar Pradesh,Noida,1,7,7.9,5.75 Lakhs
MARUTI SUZUKI,ALTO K10,PETROL,Red,48327,HATCHBACK,null,1,1st Owner,Uttar Pradesh,Noida,1,10,7.4,3.5 Lakhs
MARUTI SUZUKI,ALTO K10,PETROL,White,24931,HATCHBACK,null,1,1st Owner,Uttar Pradesh,Noida,1,8,7.7,4 Lakhs
FORD,ASPIRE,PETROL,White,29060,SEDAN,null,1,2nd Owner,Uttar Pradesh,Noida,1,9,7.6,4.75 Lakhs
HONDA,CITY(2008-2011),PETROL,Beige,78000,SEDAN,null,1,2nd Owner,Uttar Pradesh,Noida,0,14,6.9,3.75 Lakhs
MAHINDRA,THAR,DIESEL,B.Green,31745,SUV,null,1,1st Owner,Uttar Pradesh,Noida,1,4,8,15.91 Lakhs
FORD,ECOSPORT,PETROL,White,60208,SUV,Manual,1,1st Owner,Uttar Pradesh,Noida,1,8,8.1,6.87 Lakhs
MARUTI SUZUKI,WAGON R 1.0,PETROL,A Blue,22000,HATCHBACK,Manual,1,1st Owner,Uttar Pradesh,Noida,0,15,7.7,1.95 Lakhs
HYUNDAI,VERNA,DIESEL,A Blue,82788,SEDAN,Automatic,1,2nd Owner,Uttar Pradesh,Noida,1,11,7.7,4.95 Lakhs
TATA,HARRIER,DIESEL,White,16316,SUV,null,1,1st Owner,Uttar Pradesh,Noida,1,6,8,14.91 Lakhs
TOYOTA,INNOVA CRYSTA,PETROL,Red,43785,MPV,null,1,1st Owner,Uttar Pradesh,Noida,1,8,7.6,18.75 Lakhs
TOYOTA,COROLLA ALTIS,PETROL,Grey,65242,SEDAN,Manual,1,2nd Owner,Uttar Pradesh,Noida,1,9,7.8,10.75 Lakhs
SKODA,RAPID,DIESEL,Brown,72287,SEDAN,null,1,1st Owner,Uttar Pradesh,Noida,1,8,8,7.29 Lakhs
FORD,ASPIRE(2015_2018),PETROL,Smoke Grey,62659,SEDAN,null,1,1st Owner,Uttar Pradesh,Noida,1,8,7.9,4.87 Lakhs
MARUTI SUZUKI,CIAZ(2018-2020),PETROL,Silky Silver,52058,SEDAN,null,1,1st Owner,Uttar Pradesh,Noida,1,7,8,7.75 Lakhs
HONDA,AMAZE,PETROL,White,19358,SEDAN,null,1,1st Owner,Uttar Pradesh,Noida,1,5,8.1,6.87 Lakhs
HONDA,CITY,PETROL,White,65000,SEDAN,Manual,0,1st Owner,Uttar Pradesh,Noida,0,11,7.5,5.45 Lakhs
HYUNDAI,GRAND I10,PETROL,Red,62059,HATCHBACK,Manual,1,1st Owner,Uttar Pradesh,Noida,1,9,8,4.67 Lakhs
TATA,NEXON,PETROL,Orange,52613,HATCHBACK,null,1,1st Owner,Uttar Pradesh,Noida,1,7,7.8,8.47 Lakhs
HONDA,AMAZE,DIESEL,Silver,127000,SEDAN,Manual,0,2nd Owner,Uttar Pradesh,Noida,0,11,7.6,3.5 Lakhs
VOLKSWAGEN,VENTO,PETROL,Silver,70000,SEDAN,Manual,1,1st Owner,Uttar Pradesh,Noida,0,14,7.6,2.75 Lakhs
HYUNDAI,VERNA,PETROL,Silver,78000,SEDAN,null,1,2nd Owner,Uttar Pradesh,Noida,0,14,7.4,3.55 Lakhs
HONDA,AMAZE,PETROL,Silver,2015,SEDAN,Manual,1,1st Owner,Uttar Pradesh,Noida,1,4,8.3,7.25 Lakhs
HYUNDAI,I10,CNG,White,63000,HATCHBACK,Manual,1,1st Owner,Uttar Pradesh,Noida,0,13,7.2,2.55 Lakhs
MARUTI SUZUKI,ALTO K10,PETROL,Silver,60577,HATCHBACK,null,1,1st Owner,Uttar Pradesh,Noida,1,10,7.4,3.73 Lakhs
JEEP,COMPASS,DIESEL,White,68635,SUV,null,1,1st Owner,Uttar Pradesh,Noida,1,7,7.7,11.45 Lakhs
HONDA,CITY,PETROL,White,67650,SEDAN,Manual,1,1st Owner,Uttar Pradesh,Noida,1,8,7.8,7.95 Lakhs
HONDA,JAZZ,PETROL,Brown,85000,HATCHBACK,Manual,0,1st Owner,Uttar Pradesh,Noida,0,13,7.3,3.5 Lakhs
TATA,TIAGO,PETROL,Red,70000,HATCHBACK,null,1,1st Owner,Uttar Pradesh,Noida,0,9,7.7,4.25 Lakhs
JEEP,COMPASS,DIESEL,White,51654,SUV,null,1,1st Owner,Uttar Pradesh,Noida,1,7,7.9,12.77 Lakhs
VOLKSWAGEN,POLO,PETROL,White,72000,HATCHBACK,Manual,0,2nd Owner,Uttar Pradesh,Noida,0,13,7.7,3.5 Lakhs
MAHINDRA,SCORPIO,DIESEL,White,73429,SUV,Manual,1,1st Owner,Uttar Pradesh,Noida,1,11,7.5,5 Lakhs
MAHINDRA,XUV500(2015_2017),DIESEL,Black,64629,SUV,null,1,1st Owner,Uttar Pradesh,Noida,1,8,7.9,8.37 Lakhs
HONDA,WR V,PETROL,White,15468,SUV,null,1,1st Owner,Uttar Pradesh,Noida,1,7,7.7,8.37 Lakhs
HYUNDAI,VENUE,PETROL,White,33598,SUV,null,1,1st Owner,Uttar Pradesh,Noida,1,6,7.6,10.47 Lakhs
MARUTI SUZUKI,VITARA BREZZA,DIESEL,Silver,69100,HATCHBACK,null,1,1st Owner,Uttar Pradesh,Noida,1,8,7.9,6.75 Lakhs
TATA,TIAGO,PETROL,Other,58887,HATCHBACK,null,1,1st Owner,Uttar Pradesh,Noida,0,9,7.8,3.8 Lakhs
VOLKSWAGEN,VENTO,PETROL,Black,46897,SEDAN,null,1,1st Owner,Uttar Pradesh,Noida,0,14,7.2,3.5 Lakhs
HONDA,CITY,PETROL,White,81617,SEDAN,Manual,1,1st Owner,Uttar Pradesh,Noida,1,11,7.4,5.55 Lakhs
MARUTI SUZUKI,SWIFT,PETROL,Silver,23389,HATCHBACK,Manual,1,2nd Owner,Uttar Pradesh,Noida,1,12,7.7,3.95 Lakhs
HYUNDAI,CRETA,PETROL,White,6141,COMPACTSUV,null,1,1st Owner,Uttar Pradesh,Noida,1,9,7.4,8.95 Lakhs
MARUTI SUZUKI,VITARA BREZZA,DIESEL,Red,84000,HATCHBACK,null,1,1st Owner,Uttar Pradesh,Noida,0,8,8,6.55 Lakhs
MARUTI SUZUKI,WAGON R 1.0,PETROL,White,62862,HATCHBACK,null,0,1st Owner,Uttar Pradesh,Noida,1,7,8,4.65 Lakhs
TATA,TIGOR,PETROL,Silver,53711,SEDAN,null,1,1st Owner,Uttar Pradesh,Noida,1,7,7.7,5.67 Lakhs
HYUNDAI,I20,PETROL,White,52764,HATCHBACK,Manual,0,2nd Owner,Uttar Pradesh,Noida,1,12,7.5,3.65 Lakhs
HYUNDAI,XCENT(2014-2017),PETROL,Silver,55951,SEDAN,null,1,1st Owner,Uttar Pradesh,Noida,1,10,7.7,4.49 Lakhs
TATA,NEXON,PETROL,Grey,31661,HATCHBACK,null,1,1st Owner,Uttar Pradesh,Noida,1,6,8,7.43 Lakhs
FORD,ECOSPORT,DIESEL,Silver,77953,SUV,Manual,1,1st Owner,Uttar Pradesh,Noida,1,10,7.7,4.45 Lakhs
AUDI,A6,PETROL,Black,60000,SEDAN,Automatic,1,2nd Owner,Uttar Pradesh,Noida,0,15,6.5,6.75 Lakhs
TOYOTA,ETIOS,DIESEL,Grey,55129,SEDAN,Manual,1,1st Owner,Uttar Pradesh,Noida,1,11,7.6,4.55 Lakhs
VOLKSWAGEN,POLO,PETROL,White,60000,HATCHBACK,Manual,1,2nd Owner,Uttar Pradesh,Noida,0,14,7.3,2.55 Lakhs
MARUTI SUZUKI,SWIFT,PETROL,Grey,60000,HATCHBACK,Manual,1,1st Owner,Uttar Pradesh,Noida,0,12,7.8,3.55 Lakhs
HYUNDAI,EON,PETROL,Silky Silver,40000,HATCHBACK,Manual,1,2nd Owner,Uttar Pradesh,Noida,0,12,7.2,2.25 Lakhs
MARUTI SUZUKI,BALENO,PETROL,Blue,74878,HATCHBACK,null,1,1st Owner,Uttar Pradesh,Noida,1,6,7.9,6.25 Lakhs
MARUTI SUZUKI,BALENO,PETROL,Grey,37901,HATCHBACK,null,1,2nd Owner,Uttar Pradesh,Noida,1,10,7.4,5.75 Lakhs
TATA,NEXON,PETROL,Cherry Red,10728,HATCHBACK,null,0,1st Owner,Uttar Pradesh,Noida,1,5,7.9,9.65 Lakhs
VOLKSWAGEN,POLO,CNG,White,66000,HATCHBACK,Manual,After1Market,1st Owner,Uttar Pradesh,Noida,0,13,7.3,3.65 Lakhs
TATA,TIAGO,PETROL,Ocean Blue,33468,HATCHBACK,null,1,1st Owner,Uttar Pradesh,Noida,1,6,7.7,5.37 Lakhs
MAHINDRA,MARAZZO,DIESEL,Silver,40035,MPV,null,1,1st Owner,Uttar Pradesh,Noida,1,7,7.6,9.97 Lakhs
MARUTI SUZUKI,DZIRE,PETROL,White,22652,SEDAN,null,1,1st Owner,Uttar Pradesh,Noida,1,7,7.8,7.73 Lakhs
FORD,ECOSPORT,PETROL,Red,80752,SUV,Automatic,1,1st Owner,Uttar Pradesh,Noida,1,10,7.6,7.25 Lakhs
VOLKSWAGEN,POLO,PETROL,White,72000,HATCHBACK,Manual,0,2nd Owner,Uttar Pradesh,Noida,0,14,7.6,2.99 Lakhs
MARUTI SUZUKI,SWIFT,PETROL,Silky Silver,67476,HATCHBACK,Manual,1,1st Owner,Uttar Pradesh,Noida,1,6,8,5.45 Lakhs
HONDA,JAZZ,PETROL,Cherry Red,62000,HATCHBACK,null,0,1st Owner,Uttar Pradesh,Noida,0,8,8,5.4 Lakhs
VOLKSWAGEN,VENTO,PETROL,Blue,60000,Sedan,null,0,1st Owner,Uttar Pradesh,Noida,0,12,7.8,3.95 Lakhs
TATA,TIAGO,PETROL,Orange,74130,HATCHBACK,null,0,1st Owner,Uttar Pradesh,Noida,1,9,7.7,3.95 Lakhs
RENAULT,KWID,PETROL,Dark Grey,18586,HATCHBACK,null,0,1st Owner,Uttar Pradesh,Noida,0,8,8,3.25 Lakhs
MARUTI SUZUKI,WAGON R,CNG,White,40000,HATCHBACK,Manual,1,1st Owner,Uttar Pradesh,Noida,0,13,7.6,2.75 Lakhs
TATA,SAFARI,DIESEL,Black,18426,SUV,null,1,1st Owner,Uttar Pradesh,Noida,1,3,8.1,24.95 Lakhs
TOYOTA,ETIOS,DIESEL,Silver,48358,SEDAN,Manual,1,1st Owner,Uttar Pradesh,Noida,1,11,7.9,4.85 Lakhs
HONDA,CITY,PETROL,Brown,47644,SEDAN,Manual,1,2nd Owner,Uttar Pradesh,Noida,1,12,7.6,3.95 Lakhs
MAHINDRA,XUV500,DIESEL,White,33495,SUV,Manual,1,1st Owner,Uttar Pradesh,Noida,1,8,8.1,8.77 Lakhs
HYUNDAI,ELANTRA,PETROL,Silky Silver,43000,SEDAN,null,1,1st Owner,Uttar Pradesh,Noida,0,8,7.5,11.87 Lakhs
HONDA,CITY,PETROL,Dark Grey,72372,SEDAN,Manual,0,1st Owner,Uttar Pradesh,Noida,1,9,7.8,6.95 Lakhs
JEEP,COMPASS,PETROL,White,70254,SUV,null,0,1st Owner,Uttar Pradesh,Noida,1,8,7.5,14.95 Lakhs
HONDA,JAZZ,PETROL,White,66297,HATCHBACK,Manual,0,1st Owner,Uttar Pradesh,Noida,1,9,8,4.95 Lakhs
TOYOTA,ETIOS CROSS,PETROL,Dark Grey,41500,SUV,null,0,1st Owner,Uttar Pradesh,Noida,0,10,7.4,4.85 Lakhs
NISSAN,MICRA ACTIVE,PETROL,Silver,30000,HATCHBACK,Manual,0,1st Owner,Uttar Pradesh,Noida,0,8,8,4.5 Lakhs
MARUTI SUZUKI,BALENO,PETROL,Blue,66000,HATCHBACK,null,0,1st Owner,Uttar Pradesh,Noida,0,9,7.6,5.65 Lakhs
HONDA,WR V,PETROL,White,66138,SUV,null,0,1st Owner,Uttar Pradesh,Noida,1,8,7.7,7.5 Lakhs
TOYOTA,FORTUNER,DIESEL,Black,67863,SUV,null,1,1st Owner,Uttar Pradesh,Noida,1,7,7.7,31.75 Lakhs
TOYOTA,COROLLA ALTIS,PETROL,Silver,70000,SEDAN,Manual,1,1st Owner,Uttar Pradesh,Noida,0,13,7.7,4.75 Lakhs
HYUNDAI,VERNA,PETROL,Black,38634,SEDAN,null,0,2nd Owner,Uttar Pradesh,Noida,1,6,7.8,8.25 Lakhs
SKODA,OCTAVIA,PETROL,Black,59257,SEDAN,null,1,1st Owner,Uttar Pradesh,Noida,1,9,7.6,9.92 Lakhs
TATA,TIGOR,PETROL,Red,23609,SEDAN,null,1,1st Owner,Uttar Pradesh,Noida,1,7,7.8,5.92 Lakhs
HYUNDAI,I10,CNG,Grey,38000,HATCHBACK,Manual,After1Market,2nd Owner,Uttar Pradesh,Noida,0,10,7.5,3.55 Lakhs
TOYOTA,FORTUNER,DIESEL,Grey,17341,SUV,null,1,1st Owner,Uttar Pradesh,Noida,1,8,7.6,32.95 Lakhs
MARUTI SUZUKI,SWIFT,PETROL,Grey,19129,HATCHBACK,Manual,1,1st Owner,Uttar Pradesh,Noida,1,6,7.8,5.45 Lakhs
HYUNDAI,VENUE,PETROL,White,32999,SUV,null,0,1st Owner,Uttar Pradesh,Noida,1,5,8,7.95 Lakhs
JEEP,COMPASS,PETROL,Black,28528,SUV,null,0,1st Owner,Uttar Pradesh,Noida,1,5,7.9,14.95 Lakhs
HYUNDAI,GRAND I10,PETROL,White,61999,HATCHBACK,Manual,0,1st Owner,Uttar Pradesh,Noida,1,8,7.7,4.85 Lakhs
HONDA,CITY,PETROL,Chocolate Brown,80165,SEDAN,Manual,1,1st Owner,Telangana,Hyderabad,1,11,7.4,6 Lakhs
FORD,ENDEAVOUR,DIESEL,A Blue,127241,SUV,null,0,1st Owner,Telangana,Hyderabad,0,7,8,25.9 Lakhs
MAHINDRA,SCORPIO,DIESEL,Diamond White,92441,SUV,Manual,1,1st Owner,Telangana,Hyderabad,0,15,7.3,5.5 Lakhs
MAHINDRA,BOLERO,DIESEL,White,70380,SUV,Manual,1,1st Owner,Telangana,Hyderabad,1,10,7.6,6.5 Lakhs
